h, 0, 93.333, 70.571, 6.999999999999998, 3.398, 0.019964, 93.333, 60.856, 5.9999999999999964, 5.098, 0.008487, 93.333, 60.856, 5.9999999999999964, 5.098, 0.008022, 93.333, 60.856, 6.0, 5.098, 0.006031, 
h, 1, 80.000, 74.246, 7.000000000000001, 101.953, 0.013787, 80.000, 74.246, 7.000000000000001, 101.953, 0.015529, 80.000, 74.246, 7.000000000000001, 101.953, 0.016523, 80.000, 73.644, 7.0, 84.961, 0.011432, 
h, 2, 56.000, 73.111, 7.0, 0.000, 0.011230, 56.000, 73.111, 7.0, 0.000, 0.010889, 56.000, 73.111, 7.0, 0.000, 0.011547, 56.000, 73.111, 7.0, 0.000, 0.006596, 
h, 3, -, -, -, -, 120.147724, 56.000, 535.914, 43.99999999999999, 570.938, 0.454116, 70.000, 645.914, 54.999999999999986, 570.938, 0.871062, 67.786, 625.914, 53.0, 570.938, 1.220272, 
h, 4, 80.000, 70.855, 7.000000000000002, 16.992, 0.016952, 93.333, 63.035, 5.9999999999999964, 25.672, 0.009206, 93.333, 63.035, 5.9999999999999964, 25.672, 0.009659, 93.333, 63.035, 6.0, 25.672, 0.005736, 
h, 5, 87.500, 133.017, 12.999999999999996, 1.098, 0.022091, 70.000, 131.502, 13.0, 0.340, 0.047647, 87.500, 133.017, 12.999999999999996, 1.098, 0.035474, 87.500, 133.017, 13.0, 1.098, 0.041242, 
h, 6, 70.000, 114.884, 11.0, 1.098, 0.025742, 35.000, 113.111, 11.0, 0.000, 0.036630, 70.000, 114.884, 11.0, 1.098, 0.038934, 76.360, 124.884, 12.0, 1.098, 0.075300, 
h, 7, 70.000, 125.125, 11.000000000000002, 492.703, 0.039591, 70.000, 115.125, 10.000000000000052, 492.703, 0.045153, 70.000, 125.125, 11.0, 492.703, 0.048581, 76.360, 135.125, 12.0, 492.703, 0.135738, 
h, 8, 148.000, 2.874, 0, 101.941, 0.008506, 148.000, 2.874, 0, 101.941, 0.010231, 148.000, 2.874, 0, 101.941, 0.009471, 148.000, 2.874, 0, 101.941, 0.003230, 
h, 9, -, -, -, -, 79.137078, -, -, -, -, 39.591511, -, -, -, -, 43.044046, -, -, -, -, 73.342746, 
h, 11, 87.500, 1370.868, 137.0, 5.098, 1.230143, 93.333, 1333.702, 131.99999999999997, 81.562, 0.163408, 93.333, 1333.702, 131.99999999999997, 81.562, 0.197865, 93.333, 1273.702, 125.99999952745294, 81.562, 5.147710, 
h, 12, 80.000, 70.622, 7.000000000000001, 0.000, 0.025810, 80.000, 70.622, 7.000000000000001, 0.000, 0.026628, 80.000, 70.622, 7.000000000000001, 0.000, 0.032431, 80.000, 70.622, 7.0, 0.000, 0.011466, 
h, 13, 93.333, 75.708, 6.999999999999998, 33.984, 0.040000, 93.333, 68.562, 5.9999999999999964, 50.977, 0.030841, 93.333, 68.562, 5.9999999999999964, 50.977, 0.048028, 93.333, 68.562, 6.0, 50.977, 0.011910, 
v, 0, 93.333, 70.428, 6.999999999999998, 2.549, 0.011468, 93.333, 60.856, 5.9999999999999964, 5.098, 0.006673, 93.333, 60.856, 5.9999999999999964, 5.098, 0.008201, 93.333, 60.856, 6.0, 5.098, 0.004716, 
v, 1, 56.000, 82.649, 7.0, 576.000, 0.011596, 80.000, 74.124, 6.000000000000072, 575.538, 0.013594, 80.000, 74.124, 6.000000000000073, 575.538, 0.013853, 76.694, 69.730, 6.000000000000005, 364.877, 0.015010, 
v, 2, 56.000, 85.057, 7.0, 576.000, 0.015232, 56.000, 85.006, 7.0, 573.509, 0.014024, 56.000, 85.006, 7.0, 573.509, 0.010159, 56.000, 73.111, 7.0, 0.000, 0.007175, 
v, 3, -, -, -, -, 0.068244, 87.500, 655.900, 55.999999999999986, 570.932, 0.161519, 87.500, 655.900, 55.999999999999986, 570.932, 0.219339, 83.325, 605.803, 50.99999999999941, 570.355, 4.535503, 
v, 4, 93.333, 72.391, 6.999999999999998, 12.836, 0.012990, 93.333, 63.035, 5.9999999999999964, 25.672, 0.009287, 93.333, 63.035, 5.9999999999999964, 25.672, 0.007930, 93.333, 63.035, 6.0, 25.672, 0.006434, 
v, 5, 56.000, 113.217, 10.0, 576.000, 0.023227, 56.000, 113.197, 10.0, 575.038, 0.023677, 87.500, 154.946, 13.999999999999993, 575.038, 0.022681, 83.325, 132.788, 13.0, 0.794, 0.081958, 
v, 6, 35.000, 105.058, 9.0, 576.000, 0.025515, 56.000, 116.006, 10.0, 573.509, 0.025173, 87.500, 156.756, 13.999999999999993, 573.509, 0.026900, 83.325, 144.871, 14.0, 1.080, 0.061906, 
v, 7, 87.500, 168.800, 13.999999999999993, 1152.000, 0.020952, 56.000, 137.750, 11.0, 1149.518, 0.023987, 87.500, 168.748, 13.999999999999993, 1149.518, 0.030721, 83.333, 154.974, 14.0, 485.970, 0.076865, 
v, 8, 148.000, 2.874, 0, 101.941, 0.005992, 148.000, 2.874, 0, 101.941, 0.007442, 148.000, 2.874, 0, 101.941, 0.007325, 148.000, 2.874, 0, 101.941, 0.002313, 
v, 9, -, -, -, -, 0.060208, 76.612, 623.420, 48.00000000000005, 4031.916, 0.181077, 76.612, 623.420, 48.00000000000005, 4031.916, 0.224427, 76.183, 623.266, 48.000000000001315, 4027.552, 8.815450, 
v, 11, 86.713, 1200.827, 120.00000000000001, 4.855, 0.180378, 93.333, 1413.701, 139.99999999999997, 81.560, 0.151918, 93.333, 1413.701, 139.99999999999997, 81.560, 0.158818, 88.880, 1263.149, 125.0, 78.271, 36.608904, 
v, 12, 87.500, 312.094, 6.9999999999999964, 11516.055, 0.026988, 87.500, 312.094, 6.9999999999999964, 11516.055, 0.031625, 87.500, 312.094, 6.999999999999997, 11516.055, 0.036449, 83.325, 199.780, 7.0, 6159.690, 0.015099, 
v, 13, 93.333, 75.708, 6.999999999999998, 33.983, 0.025188, 93.333, 68.562, 5.9999999999999964, 50.977, 0.022705, 93.333, 68.562, 5.9999999999999964, 50.977, 0.033289, 93.333, 68.562, 6.0, 50.977, 0.010376, 
hv, 0, 93.333, 70.428, 6.999999999999998, 2.549, 0.012590, 93.333, 60.856, 5.9999999999999964, 5.098, 0.009053, 93.333, 60.856, 5.9999999999999964, 5.098, 0.008347, 93.333, 60.856, 6.0, 5.098, 0.004850, 
hv, 1, 56.000, 82.649, 7.0, 576.000, 0.013609, 56.000, 82.639, 7.0, 575.538, 0.013555, 80.000, 74.124, 6.000000000000073, 575.538, 0.015726, 76.694, 69.730, 6.000000000000003, 364.877, 0.015768, 
hv, 2, 56.000, 85.057, 7.0, 576.000, 0.011024, 56.000, 85.006, 7.0, 573.509, 0.010836, 56.000, 85.006, 7.0, 573.501, 0.011724, 56.000, 73.111, 7.0, -0.000, 0.007872, 
hv, 3, -, -, -, -, 0.167362, 87.500, 575.899, 48.0, 570.934, 0.345225, 87.500, 575.899, 48.0, 570.934, 0.409159, 85.017, 575.574, 48.0, 569.000, 5.527144, 
hv, 4, 93.333, 72.391, 6.999999999999998, 12.836, 0.016781, 93.333, 63.035, 5.9999999999999964, 25.672, 0.010889, 93.333, 63.035, 5.9999999999999964, 25.672, 0.011207, 93.333, 63.035, 6.0, 25.672, 0.005756, 
hv, 5, 56.000, 113.217, 10.0, 576.000, 0.024246, 56.000, 113.197, 10.0, 575.038, 0.028007, 87.500, 154.946, 13.999999999999993, 575.038, 0.024596, 83.325, 132.788, 13.000000000000103, 0.795, 0.083009, 
hv, 6, 35.000, 105.058, 9.0, 576.000, 0.028724, 35.000, 105.006, 9.0, 573.509, 0.028475, 87.500, 156.756, 13.999999999999993, 573.509, 0.028975, 83.325, 144.871, 14.0, 1.080, 0.059529, 
hv, 7, 35.000, 117.064, 9.0, 1152.000, 0.027985, 35.000, 117.013, 9.0, 1149.518, 0.030773, 87.500, 168.748, 13.999999999999993, 1149.518, 0.029707, 83.325, 154.966, 13.999999999999986, 485.592, 0.080571, 
hv, 8, 148.000, 2.874, 0, 101.941, 0.006250, 148.000, 2.874, 0, 101.941, 0.005905, 148.000, 2.874, 0, 101.941, 0.008399, 148.000, 2.874, 0, 101.941, 0.002790, 
hv, 9, -, -, -, -, 0.145178, 87.500, 703.379, 55.999999999999986, 4031.952, 0.264283, 87.500, 703.379, 55.999999999999986, 4031.952, 0.354800, 83.325, 643.041, 49.999999999999886, 4022.426, 4.932024, 
hv, 11, 86.713, 1200.827, 120.00000000000001, 4.855, 0.220088, 93.333, 1413.702, 139.99999999999997, 81.562, 0.182276, 93.333, 1413.701, 139.99999999999997, 81.560, 0.199563, 88.880, 1263.149, 125.0, 78.271, 37.058520, 
hv, 12, 87.500, 312.094, 6.9999999999999964, 11516.055, 0.023754, 87.500, 312.094, 6.9999999999999964, 11516.055, 0.029801, 87.500, 312.094, 6.9999999999999964, 11516.038, 0.040280, 83.325, 199.781, 7.0, 6159.716, 0.015809, 
hv, 13, 93.333, 75.708, 6.999999999999998, 33.983, 0.028633, 93.333, 68.562, 5.9999999999999964, 50.977, 0.023610, 93.333, 68.562, 5.9999999999999964, 50.977, 0.031417, 93.333, 68.562, 6.0, 50.977, 0.010174, 
n, 0, 93.333, 60.856, 5.9999999999999964, 5.098, 0.009301, 93.333, 60.856, 5.9999999999999964, 5.098, 0.007165, 93.333, 60.856, 5.9999999999999964, 5.098, 0.007364, 93.333, 60.856, 6.0, 5.098, 0.004170, 
n, 1, 80.000, 74.246, 7.000000000000001, 101.953, 0.013544, 80.000, 74.246, 7.000000000000001, 101.953, 0.013266, 80.000, 74.246, 7.000000000000001, 101.953, 0.012547, 80.000, 74.246, 7.0, 101.953, 0.009593, 
n, 2, 56.000, 73.111, 7.0, 0.000, 0.011188, 56.000, 73.111, 7.0, 0.000, 0.010928, 56.000, 73.111, 7.0, 0.000, 0.010425, 56.000, 73.111, 7.0, 0.000, 0.007873, 
n, 3, -, -, -, -, 12.265256, 70.000, 585.910, 48.999999999999986, 570.938, 0.204454, 70.000, 585.910, 48.999999999999986, 570.938, 0.296319, 70.000, 585.910, 49.0, 570.938, 1.942106, 
n, 4, 79.732, 61.281, 6.000000000000003, 25.488, 0.016047, 93.333, 63.035, 5.9999999999999964, 25.672, 0.008894, 93.333, 63.035, 5.9999999999999964, 25.672, 0.009277, 93.333, 63.035, 6.0, 25.672, 0.005525, 
n, 5, 74.679, 113.017, 11.000000000000004, 1.098, 0.016698, 70.000, 102.016, 10.000000000000053, 1.020, 0.025155, 74.679, 113.017, 11.000000000000004, 1.098, 0.020947, 74.679, 113.017, 11.0, 1.098, 0.037535, 
n, 6, 53.328, 94.884, 9.0, 1.098, 0.016077, 56.000, 113.111, 11.0, 0.000, 0.020919, 53.328, 94.884, 9.0, 1.098, 0.021256, 56.000, 94.884, 9.0, 1.098, 0.030092, 
n, 7, 53.328, 105.125, 9.0, 492.703, 0.017903, 48.555, 95.125, 8.0, 492.703, 0.023103, 48.555, 95.125, 8.0, 492.703, 0.025823, 56.000, 105.125, 9.0, 492.703, 0.039724, 
n, 8, 148.000, 2.874, 0, 101.941, 0.006914, 148.000, 2.874, 0, 101.941, 0.004647, 148.000, 2.874, 0, 101.941, 0.004668, 148.000, 2.874, 0, 101.941, 0.002588, 
n, 9, -, -, -, -, 0.136853, 70.000, 589.649, 45.000000000000284, 3925.195, 1.363425, 70.000, 589.649, 45.000000000000284, 3925.195, 0.742772, 75.791, 659.649, 52.0, 3925.195, 1.361860, 
n, 11, 87.500, 1400.012, 139.99999999999997, 0.000, 0.153558, 87.500, 1093.702, 107.99999999999999, 81.562, 0.112459, 87.500, 1093.702, 108.0, 81.562, 0.129776, 87.500, 1093.702, 107.99999649385052, 81.562, 7.712142, 
n, 12, 80.000, 70.622, 7.000000000000001, 0.000, 0.021703, 80.000, 70.622, 7.000000000000001, 0.000, 0.025206, 80.000, 70.622, 7.000000000000001, 0.000, 0.028349, 80.000, 70.622, 7.0, 0.000, 0.010356, 
n, 13, 87.500, 70.001, 6.9999999999999964, 0.000, 0.031646, 93.333, 68.562, 5.9999999999999964, 50.977, 0.024234, 93.333, 68.562, 5.9999999999999964, 50.977, 0.034031, 93.333, 68.562, 6.0, 50.977, 0.009672, 
